,age,job_level,rating,onsite,salary,satisfied,DeptR,locationR
0,28,5,2,0,86750,True,0,0
1,50,3,5,1,42419,False,1,0
2,43,4,1,0,65715,False,1,0
3,44,2,3,1,29805,True,2,1
4,33,2,1,0,29805,True,0,1
5,40,3,3,0,42419,True,3,0
6,26,5,5,0,86750,False,3,0
7,25,1,1,0,24076,False,1,1
8,35,3,4,0,42419,True,0,1
9,45,3,3,0,42419,False,1,1
10,31,4,4,1,65715,True,4,1
11,43,2,1,0,29805,True,1,0
12,28,3,4,1,42419,False,1,1
13,48,3,4,1,42419,True,3,0
14,52,5,1,1,86750,True,3,1
15,50,5,5,1,86750,True,3,1
16,34,1,4,1,24076,False,4,1
17,24,4,4,0,65715,True,3,0
18,54,1,5,0,24076,True,0,0
19,25,5,4,0,86750,True,2,1
20,25,2,4,1,29805,True,0,0
21,50,5,4,0,86750,True,0,0
22,34,4,2,0,65715,True,3,1
23,37,5,5,0,86750,True,2,1
24,31,4,4,0,65715,False,2,0
25,53,4,5,0,65715,False,2,0
26,45,4,3,1,65715,True,4,0
27,30,4,3,0,65715,False,3,1
28,33,4,4,1,65715,False,2,1
29,38,2,5,1,29805,True,4,0
30,54,1,5,1,24076,False,1,1
31,48,3,5,1,42419,True,1,1
32,49,1,2,1,24076,True,4,0
33,47,4,3,0,65715,True,4,0
34,44,2,5,0,29805,True,3,1
35,26,5,5,0,86750,True,3,1
36,50,2,2,1,29805,False,1,0
37,23,4,2,0,65715,True,2,1
38,46,2,5,0,29805,False,1,1
39,29,2,1,1,29805,True,2,0
40,24,4,5,1,65715,True,2,0
41,46,2,5,1,29805,True,3,1
42,50,3,2,1,42419,False,0,1
43,27,3,2,0,42419,True,0,1
44,29,2,5,1,29805,True,4,0
45,26,5,5,1,86750,True,3,1
46,27,4,5,0,65715,True,2,1
47,46,3,2,0,42419,False,0,0
48,23,5,5,1,86750,True,2,0
49,23,2,5,0,29805,False,0,1
50,37,5,4,1,86750,True,0,0
51,42,1,1,1,24076,False,0,0
52,41,3,3,0,42419,False,3,1
53,51,2,1,0,29805,True,1,0
54,32,4,4,1,65715,True,2,0
55,50,2,3,1,29805,False,3,1
56,40,4,5,1,65715,True,3,0
57,50,2,4,0,29805,True,3,1
58,25,5,5,1,86750,True,3,1
59,33,5,2,1,86750,False,3,0
60,37,5,4,1,86750,True,4,0
61,53,1,2,1,24076,True,2,0
62,49,4,4,1,65715,True,3,1
63,52,5,4,0,86750,False,2,0
64,33,1,2,1,24076,True,4,1
65,39,4,3,1,65715,False,4,0
66,39,2,1,1,29805,True,2,0
67,28,1,5,1,24076,False,0,0
68,54,3,4,0,42419,True,1,1
69,27,1,5,0,24076,True,0,0
70,30,1,2,0,24076,False,0,0
71,24,4,5,1,65715,False,0,1
72,38,2,2,1,29805,False,3,1
73,42,3,5,0,42419,True,4,0
74,46,5,1,0,86750,True,0,0
75,34,5,1,0,86750,True,4,0
76,28,1,1,1,24076,True,2,1
77,23,4,1,1,65715,False,1,1
78,53,4,1,0,65715,True,2,1
79,26,5,1,0,86750,True,2,1
80,39,3,2,0,42419,True,3,0
81,35,2,4,1,29805,True,1,1
82,40,3,5,1,42419,True,2,1
83,27,2,1,1,29805,True,2,1
84,52,5,2,0,86750,True,1,0
85,46,2,2,0,29805,False,1,0
86,46,4,2,1,65715,True,2,1
87,49,1,4,0,24076,True,1,1
88,25,1,5,1,24076,True,2,0
89,33,5,4,0,86750,True,2,0
90,35,4,3,0,65715,False,3,0
91,26,3,2,0,42419,False,0,0
92,48,4,3,0,65715,False,2,0
93,49,1,1,1,24076,False,4,0
94,36,1,1,0,24076,False,0,0
95,44,4,4,1,65715,False,0,0
96,33,4,5,1,65715,True,0,1
97,54,1,3,1,24076,False,3,1
98,49,3,5,0,42419,False,2,1
99,32,5,4,1,86750,True,3,1
100,41,5,1,1,86750,False,2,1
101,40,4,5,1,65715,True,3,1
102,28,5,5,0,86750,True,3,0
103,49,1,1,0,24076,False,4,0
104,51,1,3,1,24076,True,3,1
105,37,4,1,0,65715,False,1,1
106,43,4,5,1,65715,False,4,0
107,52,4,3,1,65715,True,3,0
108,32,3,3,0,42419,True,0,0
109,27,5,1,1,86750,False,1,1
110,48,4,5,0,65715,True,1,0
111,51,2,4,0,29805,True,1,1
112,27,2,5,1,29805,False,4,1
113,32,1,2,0,24076,False,3,0
114,50,5,4,0,86750,True,3,0
115,27,4,3,1,65715,False,0,1
116,25,2,4,1,29805,False,0,0
117,45,5,3,0,86750,False,1,0
118,28,1,3,0,24076,False,0,1
119,26,3,4,1,42419,False,4,0
120,40,5,3,0,86750,False,3,1
121,50,5,3,0,86750,False,1,1
122,31,3,2,0,42419,True,0,0
123,39,5,5,0,86750,False,4,1
124,51,1,5,0,24076,True,4,1
125,35,1,2,0,24076,True,0,0
126,49,3,4,0,42419,True,3,0
127,37,4,1,1,65715,False,0,0
128,52,2,1,1,29805,False,1,1
129,42,4,1,1,65715,True,0,1
130,39,5,2,1,86750,False,4,0
131,35,2,2,1,29805,True,0,1
132,54,3,3,0,42419,False,3,0
133,38,3,1,0,42419,False,2,0
134,44,2,4,0,29805,True,0,1
135,26,1,4,0,24076,True,3,0
136,27,2,1,1,29805,True,3,1
137,27,5,1,0,86750,False,4,1
138,31,1,1,0,24076,True,3,0
139,39,3,2,1,42419,False,3,1
140,35,2,2,0,29805,False,3,0
141,24,4,2,0,65715,False,3,1
142,35,4,5,1,65715,True,1,1
143,44,5,4,0,86750,True,1,1
144,43,4,4,0,65715,True,4,0
145,49,2,3,0,29805,False,0,1
146,45,2,2,0,29805,False,3,0
147,41,4,5,0,65715,True,0,1
148,25,2,5,1,29805,False,0,1
149,32,5,4,1,86750,False,4,0
150,24,1,2,1,24076,True,3,0
151,54,5,3,1,86750,True,3,0
152,35,5,2,1,86750,True,2,0
153,41,2,1,1,29805,False,0,0
154,48,1,2,0,24076,False,0,1
155,39,2,1,1,29805,False,1,1
156,43,3,1,1,42419,False,2,0
157,36,2,3,0,29805,False,1,1
158,53,2,4,0,29805,True,1,1
159,34,2,2,1,29805,False,1,1
160,43,1,1,0,24076,False,4,0
161,34,2,2,1,29805,False,4,1
162,33,1,4,0,24076,True,1,1
163,29,4,4,1,65715,True,2,1
164,26,3,5,0,42419,True,0,0
165,41,1,4,0,24076,False,2,1
166,23,4,3,1,65715,True,3,1
167,50,1,1,1,24076,True,4,0
168,53,1,5,1,24076,True,0,0
169,46,3,3,1,42419,False,0,1
170,51,5,2,1,86750,True,3,1
171,25,5,1,0,86750,False,3,0
172,35,1,4,1,24076,False,1,0
173,37,2,1,1,29805,True,4,0
174,24,4,2,0,65715,False,4,0
175,33,2,5,0,29805,True,2,0
176,26,2,5,1,29805,False,1,0
177,41,1,5,0,24076,True,1,0
178,51,1,4,0,24076,True,1,1
179,39,1,3,1,24076,True,1,0
180,25,1,3,0,24076,False,4,0
