,age,GenType,Dept,location,education,recruitment_type,job_level,rating,onsite,salary,satisfied
0,28,Millennials 27-42,HR,Suburb,PG,Referral,5,2,0,86750,1
1,50,GenX 42-58,Technology,Suburb,PG,Walk-in,3,5,1,42419,0
2,43,GenX 42-58,Technology,Suburb,UG,Referral,4,1,0,65715,0
3,44,GenX 42-58,Sales,City,PG,On-Campus,2,3,1,29805,1
4,33,Millennials 27-42,HR,City,UG,Recruitment Agency,2,1,0,29805,1
5,40,Millennials 27-42,Purchasing,Suburb,UG,Referral,3,3,0,42419,1
6,26,GenZ 11-26,Purchasing,Suburb,UG,Referral,5,5,0,86750,0
7,25,GenZ 11-26,Technology,City,UG,Recruitment Agency,1,1,0,24076,0
8,35,Millennials 27-42,HR,City,PG,Referral,3,4,0,42419,1
9,45,GenX 42-58,Technology,City,PG,Referral,3,3,0,42419,0
10,31,Millennials 27-42,Marketing,City,UG,Walk-in,4,4,1,65715,1
11,43,GenX 42-58,Technology,Suburb,PG,Recruitment Agency,2,1,0,29805,1
12,28,Millennials 27-42,Technology,City,UG,On-Campus,3,4,1,42419,0
13,48,GenX 42-58,Purchasing,Suburb,PG,Referral,3,4,1,42419,1
14,52,GenX 42-58,Purchasing,City,PG,Recruitment Agency,5,1,1,86750,1
15,50,GenX 42-58,Purchasing,City,UG,Walk-in,5,5,1,86750,1
16,34,Millennials 27-42,Marketing,City,PG,On-Campus,1,4,1,24076,0
17,24,GenZ 11-26,Purchasing,Suburb,UG,Recruitment Agency,4,4,0,65715,1
18,54,GenX 42-58,HR,Suburb,PG,On-Campus,1,5,0,24076,1
19,25,GenZ 11-26,Sales,City,UG,On-Campus,5,4,0,86750,1
20,25,GenZ 11-26,HR,Suburb,UG,On-Campus,2,4,1,29805,1
21,50,GenX 42-58,HR,Suburb,PG,Referral,5,4,0,86750,1
22,34,Millennials 27-42,Purchasing,City,PG,Referral,4,2,0,65715,1
23,37,Millennials 27-42,Sales,City,UG,Walk-in,5,5,0,86750,1
24,31,Millennials 27-42,Sales,Suburb,PG,Walk-in,4,4,0,65715,0
25,53,GenX 42-58,Sales,Suburb,PG,Recruitment Agency,4,5,0,65715,0
26,45,GenX 42-58,Marketing,Suburb,UG,Walk-in,4,3,1,65715,1
27,30,Millennials 27-42,Purchasing,City,UG,On-Campus,4,3,0,65715,0
28,33,Millennials 27-42,Sales,City,PG,On-Campus,4,4,1,65715,0
29,38,Millennials 27-42,Marketing,Suburb,UG,Referral,2,5,1,29805,1
