,age,Dept,location,job_level,recruitment_type,rating,satisfied,education,recruitment_type1,education1,Dept1,location1
0,28,HR,Suburb,5,Referral,2,1,PG,2,0,0,0
1,50,Technology,Suburb,3,Walk-in,5,0,PG,3,0,4,0
2,43,Technology,Suburb,4,Referral,1,0,UG,2,1,4,0
3,44,Sales,City,2,On-Campus,3,1,PG,0,0,3,1
4,33,HR,City,2,Recruitment Agency,1,1,UG,1,1,0,1
5,40,Purchasing,Suburb,3,Referral,3,1,UG,2,1,2,0
6,26,Purchasing,Suburb,5,Referral,5,0,UG,2,1,2,0
7,25,Technology,City,1,Recruitment Agency,1,0,UG,1,1,4,1
8,35,HR,City,3,Referral,4,1,PG,2,0,0,1
9,45,Technology,City,3,Referral,3,0,PG,2,0,4,1
10,31,Marketing,City,4,Walk-in,4,1,UG,3,1,1,1
11,43,Technology,Suburb,2,Recruitment Agency,1,1,PG,1,0,4,0
12,28,Technology,City,3,On-Campus,4,0,UG,0,1,4,1
13,48,Purchasing,Suburb,3,Referral,4,1,PG,2,0,2,0
14,52,Purchasing,City,5,Recruitment Agency,1,1,PG,1,0,2,1
15,50,Purchasing,City,5,Walk-in,5,1,UG,3,1,2,1
16,34,Marketing,City,1,On-Campus,4,0,PG,0,0,1,1
17,24,Purchasing,Suburb,4,Recruitment Agency,4,1,UG,1,1,2,0
18,54,HR,Suburb,1,On-Campus,5,1,PG,0,0,0,0
19,25,Sales,City,5,On-Campus,4,1,UG,0,1,3,1
20,25,HR,Suburb,2,On-Campus,4,1,UG,0,1,0,0
21,50,HR,Suburb,5,Referral,4,1,PG,2,0,0,0
22,34,Purchasing,City,4,Referral,2,1,PG,2,0,2,1
23,37,Sales,City,5,Walk-in,5,1,UG,3,1,3,1
24,31,Sales,Suburb,4,Walk-in,4,0,PG,3,0,3,0
25,53,Sales,Suburb,4,Recruitment Agency,5,0,PG,1,0,3,0
26,45,Marketing,Suburb,4,Walk-in,3,1,UG,3,1,1,0
27,30,Purchasing,City,4,On-Campus,3,0,UG,0,1,2,1
28,33,Sales,City,4,On-Campus,4,0,PG,0,0,3,1
29,38,Marketing,Suburb,2,Referral,5,1,UG,2,1,1,0
30,54,Technology,City,1,On-Campus,5,0,UG,0,1,4,1
31,48,Technology,City,3,Recruitment Agency,5,1,UG,1,1,4,1
32,49,Marketing,Suburb,1,On-Campus,2,1,PG,0,0,1,0
33,47,Marketing,Suburb,4,On-Campus,3,1,PG,0,0,1,0
34,44,Purchasing,City,2,Recruitment Agency,5,1,UG,1,1,2,1
35,26,Purchasing,City,5,Walk-in,5,1,PG,3,0,2,1
36,50,Technology,Suburb,2,Walk-in,2,0,UG,3,1,4,0
37,23,Sales,City,4,Recruitment Agency,2,1,PG,1,0,3,1
38,46,Technology,City,2,Referral,5,0,UG,2,1,4,1
39,29,Sales,Suburb,2,On-Campus,1,1,UG,0,1,3,0
40,24,Sales,Suburb,4,Recruitment Agency,5,1,PG,1,0,3,0
41,46,Purchasing,City,2,On-Campus,5,1,UG,0,1,2,1
42,50,HR,City,3,Referral,2,0,PG,2,0,0,1
43,27,HR,City,3,On-Campus,2,1,PG,0,0,0,1
44,29,Marketing,Suburb,2,Recruitment Agency,5,1,UG,1,1,1,0
45,26,Purchasing,City,5,On-Campus,5,1,UG,0,1,2,1
46,27,Sales,City,4,Walk-in,5,1,PG,3,0,3,1
