age,Dept,location,job_level,rating,onsite,salary,satisfied
28,HR,Suburb,5,2,0,86750,1
50,Technology,Suburb,3,5,1,42419,0
43,Technology,Suburb,4,1,0,65715,0
44,Sales,City,2,3,1,29805,1
33,HR,City,2,1,0,29805,1
40,Purchasing,Suburb,3,3,0,42419,1
26,Purchasing,Suburb,5,5,0,86750,0
25,Technology,City,1,1,0,24076,0
35,HR,City,3,4,0,42419,1
45,Technology,City,3,3,0,42419,0
31,Marketing,City,4,4,1,65715,1
43,Technology,Suburb,2,1,0,29805,1
28,Technology,City,3,4,1,42419,0
48,Purchasing,Suburb,3,4,1,42419,1
52,Purchasing,City,5,1,1,86750,1
50,Purchasing,City,5,5,1,86750,1
34,Marketing,City,1,4,1,24076,0
24,Purchasing,Suburb,4,4,0,65715,1
54,HR,Suburb,1,5,0,24076,1
25,Sales,City,5,4,0,86750,1
25,HR,Suburb,2,4,1,29805,1
50,HR,Suburb,5,4,0,86750,1
34,Purchasing,City,4,2,0,65715,1
37,Sales,City,5,5,0,86750,1
31,Sales,Suburb,4,4,0,65715,0
53,Sales,Suburb,4,5,0,65715,0
45,Marketing,Suburb,4,3,1,65715,1
30,Purchasing,City,4,3,0,65715,0
33,Sales,City,4,4,1,65715,0
38,Marketing,Suburb,2,5,1,29805,1
54,Technology,City,1,5,1,24076,0
48,Technology,City,3,5,1,42419,1
49,Marketing,Suburb,1,2,1,24076,1
47,Marketing,Suburb,4,3,0,65715,1
44,Purchasing,City,2,5,0,29805,1
26,Purchasing,City,5,5,0,86750,1
50,Technology,Suburb,2,2,1,29805,0
23,Sales,City,4,2,0,65715,1
46,Technology,City,2,5,0,29805,0
29,Sales,Suburb,2,1,1,29805,1
24,Sales,Suburb,4,5,1,65715,1
46,Purchasing,City,2,5,1,29805,1
50,HR,City,3,2,1,42419,0
27,HR,City,3,2,0,42419,1
29,Marketing,Suburb,2,5,1,29805,1
26,Purchasing,City,5,5,1,86750,1
27,Sales,City,4,5,0,65715,1
46,HR,Suburb,3,2,0,42419,0
23,Sales,Suburb,5,5,1,86750,1
23,HR,City,2,5,0,29805,0
37,HR,Suburb,5,4,1,86750,1
42,HR,Suburb,1,1,1,24076,0
41,Purchasing,City,3,3,0,42419,0
51,Technology,Suburb,2,1,0,29805,1
32,Sales,Suburb,4,4,1,65715,1
50,Purchasing,City,2,3,1,29805,0
40,Purchasing,Suburb,4,5,1,65715,1
50,Purchasing,City,2,4,0,29805,1
25,Purchasing,City,5,5,1,86750,1
33,Purchasing,Suburb,5,2,1,86750,0
37,Marketing,Suburb,5,4,1,86750,1
53,Sales,Suburb,1,2,1,24076,1
49,Purchasing,City,4,4,1,65715,1
52,Sales,Suburb,5,4,0,86750,0
33,Marketing,City,1,2,1,24076,1
39,Marketing,Suburb,4,3,1,65715,0
39,Sales,Suburb,2,1,1,29805,1
28,HR,Suburb,1,5,1,24076,0
54,Technology,City,3,4,0,42419,1
27,HR,Suburb,1,5,0,24076,1
30,HR,Suburb,1,2,0,24076,0
24,HR,City,4,5,1,65715,0
38,Purchasing,City,2,2,1,29805,0
42,Marketing,Suburb,3,5,0,42419,1
46,HR,Suburb,5,1,0,86750,1
34,Marketing,Suburb,5,1,0,86750,1
28,Sales,City,1,1,1,24076,1
23,Technology,City,4,1,1,65715,0
53,Sales,City,4,1,0,65715,1
26,Sales,City,5,1,0,86750,1
39,Purchasing,Suburb,3,2,0,42419,1
35,Technology,City,2,4,1,29805,1
40,Sales,City,3,5,1,42419,1
27,Sales,City,2,1,1,29805,1
52,Technology,Suburb,5,2,0,86750,1
46,Technology,Suburb,2,2,0,29805,0
46,Sales,City,4,2,1,65715,1
49,Technology,City,1,4,0,24076,1
25,Sales,Suburb,1,5,1,24076,1
33,Sales,Suburb,5,4,0,86750,1
35,Purchasing,Suburb,4,3,0,65715,0
26,HR,Suburb,3,2,0,42419,0
48,Sales,Suburb,4,3,0,65715,0
49,Marketing,Suburb,1,1,1,24076,0
36,HR,Suburb,1,1,0,24076,0
44,HR,Suburb,4,4,1,65715,0
33,HR,City,4,5,1,65715,1
54,Purchasing,City,1,3,1,24076,0
49,Sales,City,3,5,0,42419,0
32,Purchasing,City,5,4,1,86750,1
41,Sales,City,5,1,1,86750,0
40,Purchasing,City,4,5,1,65715,1
